[18-Mar-2020 13:09:56 Asia/Krasnoyarsk] PHP Fatal error:  Uncaught Error: Call to undefined method homeController::selectUser() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php:9
Stack trace:
#0 /var/www/html/Trainning_php/tuan-hai/MVCdemo/index.php(10): require_once()
#1 {main}
  thrown in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php on line 9
[18-Mar-2020 13:10:15 Asia/Krasnoyarsk] PHP Fatal error:  Uncaught Error: Call to undefined method homeController::selectUser() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php:9
Stack trace:
#0 /var/www/html/Trainning_php/tuan-hai/MVCdemo/index.php(10): require_once()
#1 {main}
  thrown in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php on line 9
[18-Mar-2020 13:10:28 Asia/Krasnoyarsk] PHP Fatal error:  Uncaught Error: Call to undefined method homeController::showUser() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php:9
Stack trace:
#0 /var/www/html/Trainning_php/tuan-hai/MVCdemo/index.php(10): require_once()
#1 {main}
  thrown in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php on line 9
[18-Mar-2020 13:10:37 Asia/Krasnoyarsk] PHP Fatal error:  Uncaught Error: Call to undefined method homeController::showdataUser() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php:9
Stack trace:
#0 /var/www/html/Trainning_php/tuan-hai/MVCdemo/index.php(10): require_once()
#1 {main}
  thrown in /var/www/html/Trainning_php/tuan-hai/MVCdemo/config/app.php on line 9
[18-Mar-2020 13:21:19 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:19 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:19 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:44 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:44 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:44 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:46 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:46 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:46 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:56 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:56 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:21:56 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:23:00 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:23:57 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:24:12 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:24:12 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:28:59 Asia/Krasnoyarsk] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:28:59 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:28:59 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:28:59 Asia/Krasnoyarsk] PHP Notice:  Array to string conversion in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:29:25 Asia/Krasnoyarsk] PHP Warning:  Invalid argument supplied for foreach() in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:29:25 Asia/Krasnoyarsk] PHP Notice:  Undefined variable: value in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:29:25 Asia/Krasnoyarsk] PHP Notice:  Undefined variable: value in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:29:25 Asia/Krasnoyarsk] PHP Notice:  Undefined variable: value in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 3
[18-Mar-2020 13:29:34 Asia/Krasnoyarsk] PHP Notice:  Undefined variable: value in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
[18-Mar-2020 13:29:34 Asia/Krasnoyarsk] PHP Notice:  Undefined variable: value in /var/www/html/Trainning_php/tuan-hai/MVCdemo/views/pages/template/page/listUser.php on line 2
